,Código Departamento,Nombre Departamento,Área,Año,Hogares
33,5,Antioquia,Total,1993,1076115
66,5,Antioquia,Total,1994,1108446
99,5,Antioquia,Total,1995,1140636
132,5,Antioquia,Total,1996,1172306
165,5,Antioquia,Total,1997,1203264
198,5,Antioquia,Total,1998,1233161
231,5,Antioquia,Total,1999,1262001
264,5,Antioquia,Total,2000,1289828
297,5,Antioquia,Total,2001,1316828
330,5,Antioquia,Total,2002,1343329
363,5,Antioquia,Total,2003,1369857
396,5,Antioquia,Total,2004,1397066
429,5,Antioquia,Total,2005,1425184
462,5,Antioquia,Total,2006,1455690
495,5,Antioquia,Total,2007,1488463
528,5,Antioquia,Total,2008,1523900
561,5,Antioquia,Total,2009,1562439
594,5,Antioquia,Total,2010,1604416
627,5,Antioquia,Total,2011,1649156
660,5,Antioquia,Total,2012,1696091
693,5,Antioquia,Total,2013,1745364
726,5,Antioquia,Total,2014,1797817
759,5,Antioquia,Total,2015,1854422
792,5,Antioquia,Total,2016,1917129
825,5,Antioquia,Total,2017,1986929
858,5,Antioquia,Total,2018,2068433
891,5,Antioquia,Total,2019,2148743
924,5,Antioquia,Total,2020,2227513
957,5,Antioquia,Total,2021,2302956
990,5,Antioquia,Total,2022,2380069
1023,5,Antioquia,Total,2023,2459427
1056,5,Antioquia,Total,2024,2536485
0,5,Antioquia,Total,Unnamed: 0,0
34,8,Atlántico,Total,1993,335014
67,8,Atlántico,Total,1994,349133
100,8,Atlántico,Total,1995,362975
133,8,Atlántico,Total,1996,376408
166,8,Atlántico,Total,1997,389381
199,8,Atlántico,Total,1998,401827
232,8,Atlántico,Total,1999,413733
265,8,Atlántico,Total,2000,425072
298,8,Atlántico,Total,2001,435837
331,8,Atlántico,Total,2002,446122
364,8,Atlántico,Total,2003,456099
397,8,Atlántico,Total,2004,465934
430,8,Atlántico,Total,2005,475955
463,8,Atlántico,Total,2006,486171
496,8,Atlántico,Total,2007,496743
529,8,Atlántico,Total,2008,507656
562,8,Atlántico,Total,2009,519052
595,8,Atlántico,Total,2010,531025
628,8,Atlántico,Total,2011,543472
661,8,Atlántico,Total,2012,556371
694,8,Atlántico,Total,2013,569757
727,8,Atlántico,Total,2014,583715
760,8,Atlántico,Total,2015,598614
793,8,Atlántico,Total,2016,615688
826,8,Atlántico,Total,2017,635478
859,8,Atlántico,Total,2018,662034
892,8,Atlántico,Total,2019,694599
925,8,Atlántico,Total,2020,724339
958,8,Atlántico,Total,2021,747556
991,8,Atlántico,Total,2022,767686
1024,8,Atlántico,Total,2023,787842
1057,8,Atlántico,Total,2024,810298
1,8,Atlántico,Total,Unnamed: 0,3
35,11,"Bogotá, D. C.",Total,1993,1254582
68,11,"Bogotá, D. C.",Total,1994,1309595
101,11,"Bogotá, D. C.",Total,1995,1364089
134,11,"Bogotá, D. C.",Total,1996,1417768
167,11,"Bogotá, D. C.",Total,1997,1470423
200,11,"Bogotá, D. C.",Total,1998,1521748
233,11,"Bogotá, D. C.",Total,1999,1571696
266,11,"Bogotá, D. C.",Total,2000,1620121
299,11,"Bogotá, D. C.",Total,2001,1667100
332,11,"Bogotá, D. C.",Total,2002,1713000
365,11,"Bogotá, D. C.",Total,2003,1758387
398,11,"Bogotá, D. C.",Total,2004,1803945
431,11,"Bogotá, D. C.",Total,2005,1851106
464,11,"Bogotá, D. C.",Total,2006,1899987
497,11,"Bogotá, D. C.",Total,2007,1949714
530,11,"Bogotá, D. C.",Total,2008,2000141
563,11,"Bogotá, D. C.",Total,2009,2051914
596,11,"Bogotá, D. C.",Total,2010,2104997
629,11,"Bogotá, D. C.",Total,2011,2158074
662,11,"Bogotá, D. C.",Total,2012,2210042
695,11,"Bogotá, D. C.",Total,2013,2261111
728,11,"Bogotá, D. C.",Total,2014,2312253
761,11,"Bogotá, D. C.",Total,2015,2364640
794,11,"Bogotá, D. C.",Total,2016,2421742
827,11,"Bogotá, D. C.",Total,2017,2485077
860,11,"Bogotá, D. C.",Total,2018,2564897
893,11,"Bogotá, D. C.",Total,2019,2664781
926,11,"Bogotá, D. C.",Total,2020,2759217
959,11,"Bogotá, D. C.",Total,2021,2840109
992,11,"Bogotá, D. C.",Total,2022,2915263
1025,11,"Bogotá, D. C.",Total,2023,2991250
1058,11,"Bogotá, D. C.",Total,2024,3072358
2,11,"Bogotá, D. C.",Total,Unnamed: 0,6
36,13,Bolívar,Total,1993,292346
69,13,Bolívar,Total,1994,302861
102,13,Bolívar,Total,1995,313293
135,13,Bolívar,Total,1996,323703
168,13,Bolívar,Total,1997,333756
201,13,Bolívar,Total,1998,343447
234,13,Bolívar,Total,1999,352768
267,13,Bolívar,Total,2000,361834
300,13,Bolívar,Total,2001,370598
333,13,Bolívar,Total,2002,379180
366,13,Bolívar,Total,2003,387818
399,13,Bolívar,Total,2004,396567
432,13,Bolívar,Total,2005,405670
465,13,Bolívar,Total,2006,415119
498,13,Bolívar,Total,2007,424933
531,13,Bolívar,Total,2008,435113
564,13,Bolívar,Total,2009,445772
597,13,Bolívar,Total,2010,457048
630,13,Bolívar,Total,2011,468919
663,13,Bolívar,Total,2012,481471
696,13,Bolívar,Total,2013,494716
729,13,Bolívar,Total,2014,508767
762,13,Bolívar,Total,2015,523886
795,13,Bolívar,Total,2016,540776
828,13,Bolívar,Total,2017,559758
861,13,Bolívar,Total,2018,583206
894,13,Bolívar,Total,2019,607741
927,13,Bolívar,Total,2020,630814
960,13,Bolívar,Total,2021,650227
993,13,Bolívar,Total,2022,667986
1026,13,Bolívar,Total,2023,685822
1059,13,Bolívar,Total,2024,703923
3,13,Bolívar,Total,Unnamed: 0,9
37,15,Boyacá,Total,1993,257990
70,15,Boyacá,Total,1994,263885
103,15,Boyacá,Total,1995,269621
136,15,Boyacá,Total,1996,275218
169,15,Boyacá,Total,1997,280650
202,15,Boyacá,Total,1998,285962
235,15,Boyacá,Total,1999,291106
268,15,Boyacá,Total,2000,296085
301,15,Boyacá,Total,2001,300983
334,15,Boyacá,Total,2002,305770
367,15,Boyacá,Total,2003,310547
400,15,Boyacá,Total,2004,315379
433,15,Boyacá,Total,2005,320143
466,15,Boyacá,Total,2006,325228
499,15,Boyacá,Total,2007,330406
532,15,Boyacá,Total,2008,335760
565,15,Boyacá,Total,2009,341362
598,15,Boyacá,Total,2010,347187
631,15,Boyacá,Total,2011,353234
664,15,Boyacá,Total,2012,359476
697,15,Boyacá,Total,2013,365954
730,15,Boyacá,Total,2014,372728
763,15,Boyacá,Total,2015,379926
796,15,Boyacá,Total,2016,387701
829,15,Boyacá,Total,2017,396207
862,15,Boyacá,Total,2018,405730
895,15,Boyacá,Total,2019,414242
928,15,Boyacá,Total,2020,422510
961,15,Boyacá,Total,2021,430257
994,15,Boyacá,Total,2022,437989
1027,15,Boyacá,Total,2023,445936
1060,15,Boyacá,Total,2024,452610
4,15,Boyacá,Total,Unnamed: 0,12
38,17,Caldas,Total,1993,222579
71,17,Caldas,Total,1994,228998
104,17,Caldas,Total,1995,235032
137,17,Caldas,Total,1996,240673
170,17,Caldas,Total,1997,245945
203,17,Caldas,Total,1998,250839
236,17,Caldas,Total,1999,255549
269,17,Caldas,Total,2000,259758
302,17,Caldas,Total,2001,263448
335,17,Caldas,Total,2002,266776
368,17,Caldas,Total,2003,269756
401,17,Caldas,Total,2004,272474
434,17,Caldas,Total,2005,275102
467,17,Caldas,Total,2006,277573
500,17,Caldas,Total,2007,280244
533,17,Caldas,Total,2008,283113
566,17,Caldas,Total,2009,286292
599,17,Caldas,Total,2010,289901
632,17,Caldas,Total,2011,293828
665,17,Caldas,Total,2012,297921
698,17,Caldas,Total,2013,302203
731,17,Caldas,Total,2014,306783
764,17,Caldas,Total,2015,311840
797,17,Caldas,Total,2016,317510
830,17,Caldas,Total,2017,323875
863,17,Caldas,Total,2018,331218
896,17,Caldas,Total,2019,338348
929,17,Caldas,Total,2020,345695
962,17,Caldas,Total,2021,352995
995,17,Caldas,Total,2022,360491
1028,17,Caldas,Total,2023,368362
1061,17,Caldas,Total,2024,376973
5,17,Caldas,Total,Unnamed: 0,15
39,18,Caquetá,Total,1993,67430
72,18,Caquetá,Total,1994,69946
105,18,Caquetá,Total,1995,72416
138,18,Caquetá,Total,1996,74796
171,18,Caquetá,Total,1997,77109
204,18,Caquetá,Total,1998,79318
237,18,Caquetá,Total,1999,81438
270,18,Caquetá,Total,2000,83464
303,18,Caquetá,Total,2001,85389
336,18,Caquetá,Total,2002,87211
369,18,Caquetá,Total,2003,88968
402,18,Caquetá,Total,2004,90689
435,18,Caquetá,Total,2005,92407
468,18,Caquetá,Total,2006,94117
501,18,Caquetá,Total,2007,95908
534,18,Caquetá,Total,2008,97801
567,18,Caquetá,Total,2009,99817
600,18,Caquetá,Total,2010,101968
633,18,Caquetá,Total,2011,104279
666,18,Caquetá,Total,2012,106744
699,18,Caquetá,Total,2013,109366
732,18,Caquetá,Total,2014,112219
765,18,Caquetá,Total,2015,115374
798,18,Caquetá,Total,2016,118851
831,18,Caquetá,Total,2017,122690
864,18,Caquetá,Total,2018,126999
897,18,Caquetá,Total,2019,130561
930,18,Caquetá,Total,2020,134333
963,18,Caquetá,Total,2021,138172
996,18,Caquetá,Total,2022,142183
1029,18,Caquetá,Total,2023,146321
1062,18,Caquetá,Total,2024,151284
6,18,Caquetá,Total,Unnamed: 0,18
40,19,Cauca,Total,1993,238756
73,19,Cauca,Total,1994,246323
106,19,Cauca,Total,1995,253648
139,19,Cauca,Total,1996,260765
172,19,Cauca,Total,1997,267728
205,19,Cauca,Total,1998,274653
238,19,Cauca,Total,1999,281400
271,19,Cauca,Total,2000,288205
304,19,Cauca,Total,2001,294994
337,19,Cauca,Total,2002,301807
370,19,Cauca,Total,2003,308855
403,19,Cauca,Total,2004,316250
436,19,Cauca,Total,2005,324047
469,19,Cauca,Total,2006,332567
502,19,Cauca,Total,2007,341730
535,19,Cauca,Total,2008,351649
568,19,Cauca,Total,2009,362370
601,19,Cauca,Total,2010,374090
634,19,Cauca,Total,2011,386784
667,19,Cauca,Total,2012,400399
700,19,Cauca,Total,2013,414942
733,19,Cauca,Total,2014,430658
766,19,Cauca,Total,2015,447771
799,19,Cauca,Total,2016,466487
832,19,Cauca,Total,2017,486938
865,19,Cauca,Total,2018,509477
898,19,Cauca,Total,2019,524244
931,19,Cauca,Total,2020,539177
964,19,Cauca,Total,2021,554091
997,19,Cauca,Total,2022,569318
1030,19,Cauca,Total,2023,584984
1063,19,Cauca,Total,2024,599202
7,19,Cauca,Total,Unnamed: 0,21
41,20,Cesar,Total,1993,143769
74,20,Cesar,Total,1994,149986
107,20,Cesar,Total,1995,156136
140,20,Cesar,Total,1996,162231
173,20,Cesar,Total,1997,168273
206,20,Cesar,Total,1998,174322
239,20,Cesar,Total,1999,180372
272,20,Cesar,Total,2000,186345
305,20,Cesar,Total,2001,192258
338,20,Cesar,Total,2002,198140
371,20,Cesar,Total,2003,204030
404,20,Cesar,Total,2004,209909
437,20,Cesar,Total,2005,215960
470,20,Cesar,Total,2006,222187
503,20,Cesar,Total,2007,228771
536,20,Cesar,Total,2008,235743
569,20,Cesar,Total,2009,243163
602,20,Cesar,Total,2010,251012
635,20,Cesar,Total,2011,259275
668,20,Cesar,Total,2012,268064
701,20,Cesar,Total,2013,277472
734,20,Cesar,Total,2014,287538
767,20,Cesar,Total,2015,298416
800,20,Cesar,Total,2016,310857
833,20,Cesar,Total,2017,325214
866,20,Cesar,Total,2018,343460
899,20,Cesar,Total,2019,363059
932,20,Cesar,Total,2020,381066
965,20,Cesar,Total,2021,395417
998,20,Cesar,Total,2022,407987
1031,20,Cesar,Total,2023,420487
1064,20,Cesar,Total,2024,433523
8,20,Cesar,Total,Unnamed: 0,24
42,23,Córdoba,Total,1993,268600
75,23,Córdoba,Total,1994,275417
108,23,Córdoba,Total,1995,282225
141,23,Córdoba,Total,1996,289132
174,23,Córdoba,Total,1997,296043
207,23,Córdoba,Total,1998,302968
240,23,Córdoba,Total,1999,309971
273,23,Córdoba,Total,2000,317028
306,23,Córdoba,Total,2001,324154
339,23,Córdoba,Total,2002,331494
372,23,Córdoba,Total,2003,339034
405,23,Córdoba,Total,2004,346897
438,23,Córdoba,Total,2005,355126
471,23,Córdoba,Total,2006,363905
504,23,Córdoba,Total,2007,373205
537,23,Córdoba,Total,2008,383071
570,23,Córdoba,Total,2009,393613
603,23,Córdoba,Total,2010,404904
636,23,Córdoba,Total,2011,417054
669,23,Córdoba,Total,2012,430127
702,23,Córdoba,Total,2013,444259
735,23,Córdoba,Total,2014,459545
768,23,Córdoba,Total,2015,476212
801,23,Córdoba,Total,2016,494503
834,23,Córdoba,Total,2017,514622
867,23,Córdoba,Total,2018,537324
900,23,Córdoba,Total,2019,553298
933,23,Córdoba,Total,2020,569013
966,23,Córdoba,Total,2021,583783
999,23,Córdoba,Total,2022,598247
1032,23,Córdoba,Total,2023,612852
1065,23,Córdoba,Total,2024,626922
9,23,Córdoba,Total,Unnamed: 0,27
43,25,Cundinamarca,Total,1993,454312
76,25,Cundinamarca,Total,1994,455873
109,25,Cundinamarca,Total,1995,458002
142,25,Cundinamarca,Total,1996,460768
175,25,Cundinamarca,Total,1997,464194
208,25,Cundinamarca,Total,1998,468270
241,25,Cundinamarca,Total,1999,473123
274,25,Cundinamarca,Total,2000,478790
307,25,Cundinamarca,Total,2001,485371
340,25,Cundinamarca,Total,2002,492967
373,25,Cundinamarca,Total,2003,501782
406,25,Cundinamarca,Total,2004,512052
439,25,Cundinamarca,Total,2005,523436
472,25,Cundinamarca,Total,2006,537514
505,25,Cundinamarca,Total,2007,554289
538,25,Cundinamarca,Total,2008,574017
571,25,Cundinamarca,Total,2009,596925
604,25,Cundinamarca,Total,2010,623169
637,25,Cundinamarca,Total,2011,652701
670,25,Cundinamarca,Total,2012,685443
703,25,Cundinamarca,Total,2013,721693
736,25,Cundinamarca,Total,2014,761781
769,25,Cundinamarca,Total,2015,806295
802,25,Cundinamarca,Total,2016,856362
835,25,Cundinamarca,Total,2017,912813
868,25,Cundinamarca,Total,2018,977601
901,25,Cundinamarca,Total,2019,1044682
934,25,Cundinamarca,Total,2020,1111392
967,25,Cundinamarca,Total,2021,1171927
1000,25,Cundinamarca,Total,2022,1226847
1033,25,Cundinamarca,Total,2023,1280887
1066,25,Cundinamarca,Total,2024,1337363
10,25,Cundinamarca,Total,Unnamed: 0,30
44,27,Chocó,Total,1993,52825
77,27,Chocó,Total,1994,55883
110,27,Chocó,Total,1995,58910
143,27,Chocó,Total,1996,61999
176,27,Chocó,Total,1997,65112
209,27,Chocó,Total,1998,68335
242,27,Chocó,Total,1999,71601
275,27,Chocó,Total,2000,74988
308,27,Chocó,Total,2001,78426
341,27,Chocó,Total,2002,81865
374,27,Chocó,Total,2003,85399
407,27,Chocó,Total,2004,89054
440,27,Chocó,Total,2005,92898
473,27,Chocó,Total,2006,96846
506,27,Chocó,Total,2007,100831
539,27,Chocó,Total,2008,104862
572,27,Chocó,Total,2009,109010
605,27,Chocó,Total,2010,113240
638,27,Chocó,Total,2011,117636
671,27,Chocó,Total,2012,122245
704,27,Chocó,Total,2013,127126
737,27,Chocó,Total,2014,132271
770,27,Chocó,Total,2015,137809
803,27,Chocó,Total,2016,143653
836,27,Chocó,Total,2017,149877
869,27,Chocó,Total,2018,156425
902,27,Chocó,Total,2019,161035
935,27,Chocó,Total,2020,165699
968,27,Chocó,Total,2021,170294
1001,27,Chocó,Total,2022,174877
1034,27,Chocó,Total,2023,179373
1067,27,Chocó,Total,2024,183837
11,27,Chocó,Total,Unnamed: 0,33
45,41,Huila,Total,1993,173213
78,41,Huila,Total,1994,179739
111,41,Huila,Total,1995,186105
144,41,Huila,Total,1996,192320
177,41,Huila,Total,1997,198366
210,41,Huila,Total,1998,204226
243,41,Huila,Total,1999,209901
276,41,Huila,Total,2000,215393
309,41,Huila,Total,2001,220754
342,41,Huila,Total,2002,225959
375,41,Huila,Total,2003,231126
408,41,Huila,Total,2004,236291
441,41,Huila,Total,2005,241609
474,41,Huila,Total,2006,247022
507,41,Huila,Total,2007,252608
540,41,Huila,Total,2008,258357
573,41,Huila,Total,2009,264388
606,41,Huila,Total,2010,270725
639,41,Huila,Total,2011,277418
672,41,Huila,Total,2012,284434
705,41,Huila,Total,2013,291804
738,41,Huila,Total,2014,299638
771,41,Huila,Total,2015,308019
804,41,Huila,Total,2016,317088
837,41,Huila,Total,2017,326898
870,41,Huila,Total,2018,337764
903,41,Huila,Total,2019,346048
936,41,Huila,Total,2020,354477
969,41,Huila,Total,2021,362828
1002,41,Huila,Total,2022,371269
1035,41,Huila,Total,2023,379803
1068,41,Huila,Total,2024,386986
12,41,Huila,Total,Unnamed: 0,36
46,44,La Guajira,Total,1993,90698
79,44,La Guajira,Total,1994,93751
112,44,La Guajira,Total,1995,96738
145,44,La Guajira,Total,1996,99638
178,44,La Guajira,Total,1997,102496
211,44,La Guajira,Total,1998,105376
244,44,La Guajira,Total,1999,108209
277,44,La Guajira,Total,2000,111016
310,44,La Guajira,Total,2001,113799
343,44,La Guajira,Total,2002,116631
376,44,La Guajira,Total,2003,119622
409,44,La Guajira,Total,2004,122874
442,44,La Guajira,Total,2005,126531
475,44,La Guajira,Total,2006,130805
508,44,La Guajira,Total,2007,135621
541,44,La Guajira,Total,2008,141017
574,44,La Guajira,Total,2009,146997
607,44,La Guajira,Total,2010,153597
640,44,La Guajira,Total,2011,160771
673,44,La Guajira,Total,2012,168595
706,44,La Guajira,Total,2013,177193
739,44,La Guajira,Total,2014,186566
772,44,La Guajira,Total,2015,196960
805,44,La Guajira,Total,2016,209113
838,44,La Guajira,Total,2017,223523
871,44,La Guajira,Total,2018,242431
904,44,La Guajira,Total,2019,261180
937,44,La Guajira,Total,2020,278284
970,44,La Guajira,Total,2021,291590
1003,44,La Guajira,Total,2022,303130
1036,44,La Guajira,Total,2023,314732
1069,44,La Guajira,Total,2024,325347
13,44,La Guajira,Total,Unnamed: 0,39
47,47,Magdalena,Total,1993,174464
80,47,Magdalena,Total,1994,181575
113,47,Magdalena,Total,1995,188477
146,47,Magdalena,Total,1996,195283
179,47,Magdalena,Total,1997,201935
212,47,Magdalena,Total,1998,208362
245,47,Magdalena,Total,1999,214653
278,47,Magdalena,Total,2000,220774
311,47,Magdalena,Total,2001,226791
344,47,Magdalena,Total,2002,232610
377,47,Magdalena,Total,2003,238558
410,47,Magdalena,Total,2004,244560
443,47,Magdalena,Total,2005,250730
476,47,Magdalena,Total,2006,257142
509,47,Magdalena,Total,2007,263699
542,47,Magdalena,Total,2008,270389
575,47,Magdalena,Total,2009,277328
608,47,Magdalena,Total,2010,284474
641,47,Magdalena,Total,2011,291867
674,47,Magdalena,Total,2012,299547
707,47,Magdalena,Total,2013,307658
740,47,Magdalena,Total,2014,316179
773,47,Magdalena,Total,2015,325340
806,47,Magdalena,Total,2016,335780
839,47,Magdalena,Total,2017,347769
872,47,Magdalena,Total,2018,363207
905,47,Magdalena,Total,2019,380197
938,47,Magdalena,Total,2020,395659
971,47,Magdalena,Total,2021,407719
1004,47,Magdalena,Total,2022,418169
1037,47,Magdalena,Total,2023,428550
1070,47,Magdalena,Total,2024,438096
14,47,Magdalena,Total,Unnamed: 0,42
48,50,Meta,Total,1993,124472
81,50,Meta,Total,1994,131610
114,50,Meta,Total,1995,138617
147,50,Meta,Total,1996,145678
180,50,Meta,Total,1997,152803
213,50,Meta,Total,1998,160036
246,50,Meta,Total,1999,167282
279,50,Meta,Total,2000,174539
312,50,Meta,Total,2001,181807
345,50,Meta,Total,2002,189103
378,50,Meta,Total,2003,196466
411,50,Meta,Total,2004,203913
444,50,Meta,Total,2005,211583
477,50,Meta,Total,2006,219621
510,50,Meta,Total,2007,227869
543,50,Meta,Total,2008,236404
576,50,Meta,Total,2009,245257
609,50,Meta,Total,2010,254471
642,50,Meta,Total,2011,263994
675,50,Meta,Total,2012,273772
708,50,Meta,Total,2013,283768
741,50,Meta,Total,2014,294083
774,50,Meta,Total,2015,304788
807,50,Meta,Total,2016,316083
840,50,Meta,Total,2017,328074
873,50,Meta,Total,2018,341052
906,50,Meta,Total,2019,349895
939,50,Meta,Total,2020,358678
972,50,Meta,Total,2021,367069
1005,50,Meta,Total,2022,375358
1038,50,Meta,Total,2023,383705
1071,50,Meta,Total,2024,391993
15,50,Meta,Total,Unnamed: 0,45
49,52,Nariño,Total,1993,275497
82,52,Nariño,Total,1994,286115
115,52,Nariño,Total,1995,296377
148,52,Nariño,Total,1996,306215
181,52,Nariño,Total,1997,315630
214,52,Nariño,Total,1998,324631
247,52,Nariño,Total,1999,333223
280,52,Nariño,Total,2000,341711
313,52,Nariño,Total,2001,349906
346,52,Nariño,Total,2002,357786
379,52,Nariño,Total,2003,365663
412,52,Nariño,Total,2004,373721
445,52,Nariño,Total,2005,382092
478,52,Nariño,Total,2006,390970
511,52,Nariño,Total,2007,399999
544,52,Nariño,Total,2008,409104
577,52,Nariño,Total,2009,418479
610,52,Nariño,Total,2010,428441
643,52,Nariño,Total,2011,439156
676,52,Nariño,Total,2012,450639
709,52,Nariño,Total,2013,462914
742,52,Nariño,Total,2014,476214
775,52,Nariño,Total,2015,490872
808,52,Nariño,Total,2016,506855
841,52,Nariño,Total,2017,524064
874,52,Nariño,Total,2018,543653
907,52,Nariño,Total,2019,553139
940,52,Nariño,Total,2020,562840
973,52,Nariño,Total,2021,573220
1006,52,Nariño,Total,2022,584496
1039,52,Nariño,Total,2023,596151
1072,52,Nariño,Total,2024,606849
16,52,Nariño,Total,Unnamed: 0,48
50,54,Norte De Santander,Total,1993,247303
83,54,Norte De Santander,Total,1994,255259
116,54,Norte De Santander,Total,1995,263043
