,Código Departamento,Nombre Departamento,Área,Año,Hogares,Viviendas
0,5,Antioquia,Total,1993,1076115,1026087
1,5,Antioquia,Total,1994,1108446,1057351
2,5,Antioquia,Total,1995,1140636,1088549
3,5,Antioquia,Total,1996,1172306,1119328
4,5,Antioquia,Total,1997,1203264,1149513
5,5,Antioquia,Total,1998,1233161,1178774
6,5,Antioquia,Total,1999,1262001,1207119
7,5,Antioquia,Total,2000,1289828,1234593
8,5,Antioquia,Total,2001,1316828,1261377
9,5,Antioquia,Total,2002,1343329,1287786
10,5,Antioquia,Total,2003,1369857,1314326
11,5,Antioquia,Total,2004,1397066,1341627
12,5,Antioquia,Total,2005,1425184,1369905
13,5,Antioquia,Total,2006,1455690,1400593
14,5,Antioquia,Total,2007,1488463,1433578
15,5,Antioquia,Total,2008,1523900,1469243
16,5,Antioquia,Total,2009,1562439,1508017
17,5,Antioquia,Total,2010,1604416,1550230
18,5,Antioquia,Total,2011,1649156,1595235
19,5,Antioquia,Total,2012,1696091,1642484
20,5,Antioquia,Total,2013,1745364,1692116
21,5,Antioquia,Total,2014,1797817,1744946
22,5,Antioquia,Total,2015,1854422,1801920
23,5,Antioquia,Total,2016,1917129,1864937
24,5,Antioquia,Total,2017,1986929,1934968
25,5,Antioquia,Total,2018,2068433,2016519
26,5,Antioquia,Total,2019,2148743,2096981
27,5,Antioquia,Total,2020,2227513,2176067
28,5,Antioquia,Total,2021,2302956,2252010
29,5,Antioquia,Total,2022,2380069,2329671
30,5,Antioquia,Total,2023,2459427,2409594
31,5,Antioquia,Total,2024,2536485,2487310
32,5,Antioquia,Total,Unnamed: 0,0,0
33,8,Atlántico,Total,1993,335014,298758
34,8,Atlántico,Total,1994,349133,311464
35,8,Atlántico,Total,1995,362975,323962
36,8,Atlántico,Total,1996,376408,336140
37,8,Atlántico,Total,1997,389381,347962
38,8,Atlántico,Total,1998,401827,359382
39,8,Atlántico,Total,1999,413733,370403
40,8,Atlántico,Total,2000,425072,381022
41,8,Atlántico,Total,2001,435837,391252
42,8,Atlántico,Total,2002,446122,401202
43,8,Atlántico,Total,2003,456099,411047
44,8,Atlántico,Total,2004,465934,420960
45,8,Atlántico,Total,2005,475955,431259
46,8,Atlántico,Total,2006,486171,441968
47,8,Atlántico,Total,2007,496743,453246
48,8,Atlántico,Total,2008,507656,465085
49,8,Atlántico,Total,2009,519052,477610
50,8,Atlántico,Total,2010,531025,490891
51,8,Atlántico,Total,2011,543472,504805
52,8,Atlántico,Total,2012,556371,519290
53,8,Atlántico,Total,2013,569757,534332
54,8,Atlántico,Total,2014,583715,549958
55,8,Atlántico,Total,2015,598614,566467
56,8,Atlántico,Total,2016,615688,584990
57,8,Atlántico,Total,2017,635478,606022
58,8,Atlántico,Total,2018,662034,633429
59,8,Atlántico,Total,2019,694599,666617
60,8,Atlántico,Total,2020,724339,697008
61,8,Atlántico,Total,2021,747556,721002
62,8,Atlántico,Total,2022,767686,741867
63,8,Atlántico,Total,2023,787842,762603
64,8,Atlántico,Total,2024,810298,785427
65,8,Atlántico,Total,Unnamed: 0,3,3
66,11,"Bogotá, D. C.",Total,1993,1254582,1083194
67,11,"Bogotá, D. C.",Total,1994,1309595,1131187
68,11,"Bogotá, D. C.",Total,1995,1364089,1178887
69,11,"Bogotá, D. C.",Total,1996,1417768,1226081
70,11,"Bogotá, D. C.",Total,1997,1470423,1272632
71,11,"Bogotá, D. C.",Total,1998,1521748,1318330
72,11,"Bogotá, D. C.",Total,1999,1571696,1363197
73,11,"Bogotá, D. C.",Total,2000,1620121,1407177
74,11,"Bogotá, D. C.",Total,2001,1667100,1450422
75,11,"Bogotá, D. C.",Total,2002,1713000,1493335
76,11,"Bogotá, D. C.",Total,2003,1758387,1536510
77,11,"Bogotá, D. C.",Total,2004,1803945,1580638
78,11,"Bogotá, D. C.",Total,2005,1851106,1627079
79,11,"Bogotá, D. C.",Total,2006,1899987,1676031
80,11,"Bogotá, D. C.",Total,2007,1949714,1726794
81,11,"Bogotá, D. C.",Total,2008,2000141,1779269
82,11,"Bogotá, D. C.",Total,2009,2051914,1834014
83,11,"Bogotá, D. C.",Total,2010,2104997,1890931
84,11,"Bogotá, D. C.",Total,2011,2158074,1948714
85,11,"Bogotá, D. C.",Total,2012,2210042,2006169
86,11,"Bogotá, D. C.",Total,2013,2261111,2063247
87,11,"Bogotá, D. C.",Total,2014,2312253,2120582
88,11,"Bogotá, D. C.",Total,2015,2364640,2179015
89,11,"Bogotá, D. C.",Total,2016,2421742,2241559
90,11,"Bogotá, D. C.",Total,2017,2485077,2309499
91,11,"Bogotá, D. C.",Total,2018,2564897,2392320
92,11,"Bogotá, D. C.",Total,2019,2664781,2493444
93,11,"Bogotá, D. C.",Total,2020,2759217,2589000
94,11,"Bogotá, D. C.",Total,2021,2840109,2671281
95,11,"Bogotá, D. C.",Total,2022,2915263,2747550
96,11,"Bogotá, D. C.",Total,2023,2991250,2824006
97,11,"Bogotá, D. C.",Total,2024,3072358,2904747
98,11,"Bogotá, D. C.",Total,Unnamed: 0,6,6
99,13,Bolívar,Total,1993,292346,270055
100,13,Bolívar,Total,1994,302861,279833
101,13,Bolívar,Total,1995,313293,289555
102,13,Bolívar,Total,1996,323703,299206
103,13,Bolívar,Total,1997,333756,308593
104,13,Bolívar,Total,1998,343447,317652
105,13,Bolívar,Total,1999,352768,326408
106,13,Bolívar,Total,2000,361834,335000
107,13,Bolívar,Total,2001,370598,343335
108,13,Bolívar,Total,2002,379180,351525
109,13,Bolívar,Total,2003,387818,359789
110,13,Bolívar,Total,2004,396567,368177
111,13,Bolívar,Total,2005,405670,376904
112,13,Bolívar,Total,2006,415119,385990
113,13,Bolívar,Total,2007,424933,395424
114,13,Bolívar,Total,2008,435113,405215
115,13,Bolívar,Total,2009,445772,415458
116,13,Bolívar,Total,2010,457048,426303
117,13,Bolívar,Total,2011,468919,437715
118,13,Bolívar,Total,2012,481471,449774
119,13,Bolívar,Total,2013,494716,462491
120,13,Bolívar,Total,2014,508767,475972
121,13,Bolívar,Total,2015,523886,490461
122,13,Bolívar,Total,2016,540776,506616
123,13,Bolívar,Total,2017,559758,524742
124,13,Bolívar,Total,2018,583206,547067
125,13,Bolívar,Total,2019,607741,570613
126,13,Bolívar,Total,2020,630814,592808
127,13,Bolívar,Total,2021,650227,611577
128,13,Bolívar,Total,2022,667986,628797
129,13,Bolívar,Total,2023,685822,646088
130,13,Bolívar,Total,2024,703923,663626
131,13,Bolívar,Total,Unnamed: 0,9,9
132,15,Boyacá,Total,1993,257990,244760
133,15,Boyacá,Total,1994,263885,250186
134,15,Boyacá,Total,1995,269621,255472
135,15,Boyacá,Total,1996,275218,260640
136,15,Boyacá,Total,1997,280650,265667
137,15,Boyacá,Total,1998,285962,270603
138,15,Boyacá,Total,1999,291106,275408
139,15,Boyacá,Total,2000,296085,280088
140,15,Boyacá,Total,2001,300983,284732
141,15,Boyacá,Total,2002,305770,289314
142,15,Boyacá,Total,2003,310547,293938
143,15,Boyacá,Total,2004,315379,298670
144,15,Boyacá,Total,2005,320143,303356
145,15,Boyacá,Total,2006,325228,308494
146,15,Boyacá,Total,2007,330406,313755
147,15,Boyacá,Total,2008,335760,319252
148,15,Boyacá,Total,2009,341362,325051
149,15,Boyacá,Total,2010,347187,331125
150,15,Boyacá,Total,2011,353234,337465
151,15,Boyacá,Total,2012,359476,344037
152,15,Boyacá,Total,2013,365954,350868
153,15,Boyacá,Total,2014,372728,358003
154,15,Boyacá,Total,2015,379926,365553
155,15,Boyacá,Total,2016,387701,373653
156,15,Boyacá,Total,2017,396207,382353
157,15,Boyacá,Total,2018,405730,392192
158,15,Boyacá,Total,2019,414242,401052
159,15,Boyacá,Total,2020,422510,409653
160,15,Boyacá,Total,2021,430257,417720
161,15,Boyacá,Total,2022,437989,425738
162,15,Boyacá,Total,2023,445936,433929
163,15,Boyacá,Total,2024,452610,440845
164,15,Boyacá,Total,Unnamed: 0,12,12
165,17,Caldas,Total,1993,222579,215274
166,17,Caldas,Total,1994,228998,221598
167,17,Caldas,Total,1995,235032,227562
168,17,Caldas,Total,1996,240673,233157
169,17,Caldas,Total,1997,245945,238407
170,17,Caldas,Total,1998,250839,243300
171,17,Caldas,Total,1999,255549,248034
172,17,Caldas,Total,2000,259758,252281
173,17,Caldas,Total,2001,263448,256036
174,17,Caldas,Total,2002,266776,259446
175,17,Caldas,Total,2003,269756,262526
176,17,Caldas,Total,2004,272474,265358
177,17,Caldas,Total,2005,275102,268046
178,17,Caldas,Total,2006,277573,270685
179,17,Caldas,Total,2007,280244,273509
180,17,Caldas,Total,2008,283113,276507
181,17,Caldas,Total,2009,286292,279812
182,17,Caldas,Total,2010,289901,283540
183,17,Caldas,Total,2011,293828,287583
184,17,Caldas,Total,2012,297921,291792
185,17,Caldas,Total,2013,302203,296189
186,17,Caldas,Total,2014,306783,300881
187,17,Caldas,Total,2015,311840,306043
188,17,Caldas,Total,2016,317510,311811
189,17,Caldas,Total,2017,323875,318263
190,17,Caldas,Total,2018,331218,325681
191,17,Caldas,Total,2019,338348,332894
192,17,Caldas,Total,2020,345695,340324
193,17,Caldas,Total,2021,352995,347709
194,17,Caldas,Total,2022,360491,355289
195,17,Caldas,Total,2023,368362,363240
196,17,Caldas,Total,2024,376973,371922
197,17,Caldas,Total,Unnamed: 0,15,15
198,18,Caquetá,Total,1993,67430,61760
199,18,Caquetá,Total,1994,69946,64100
200,18,Caquetá,Total,1995,72416,66398
201,18,Caquetá,Total,1996,74796,68614
202,18,Caquetá,Total,1997,77109,70769
203,18,Caquetá,Total,1998,79318,72825
204,18,Caquetá,Total,1999,81438,74799
205,18,Caquetá,Total,2000,83464,76688
206,18,Caquetá,Total,2001,85389,78492
207,18,Caquetá,Total,2002,87211,80217
208,18,Caquetá,Total,2003,88968,81907
209,18,Caquetá,Total,2004,90689,83593
210,18,Caquetá,Total,2005,92407,85302
211,18,Caquetá,Total,2006,94117,87039
212,18,Caquetá,Total,2007,95908,88872
213,18,Caquetá,Total,2008,97801,90832
214,18,Caquetá,Total,2009,99817,92926
215,18,Caquetá,Total,2010,101968,95167
216,18,Caquetá,Total,2011,104279,97576
217,18,Caquetá,Total,2012,106744,100146
218,18,Caquetá,Total,2013,109366,102875
219,18,Caquetá,Total,2014,112219,105830
220,18,Caquetá,Total,2015,115374,109076
221,18,Caquetá,Total,2016,118851,112627
222,18,Caquetá,Total,2017,122690,116519
223,18,Caquetá,Total,2018,126999,120858
224,18,Caquetá,Total,2019,130561,124478
225,18,Caquetá,Total,2020,134333,128291
226,18,Caquetá,Total,2021,138172,132156
227,18,Caquetá,Total,2022,142183,136175
228,18,Caquetá,Total,2023,146321,140303
229,18,Caquetá,Total,2024,151284,145209
230,18,Caquetá,Total,Unnamed: 0,18,18
231,19,Cauca,Total,1993,238756,219735
232,19,Cauca,Total,1994,246323,226681
233,19,Cauca,Total,1995,253648,233401
234,19,Cauca,Total,1996,260765,239925
235,19,Cauca,Total,1997,267728,246300
236,19,Cauca,Total,1998,274653,252600
237,19,Cauca,Total,1999,281400,258755
238,19,Cauca,Total,2000,288205,264899
239,19,Cauca,Total,2001,294994,271013
240,19,Cauca,Total,2002,301807,277148
241,19,Cauca,Total,2003,308855,283449
242,19,Cauca,Total,2004,316250,289994
243,19,Cauca,Total,2005,324047,295653
244,19,Cauca,Total,2006,332567,302737
245,19,Cauca,Total,2007,341730,311800
246,19,Cauca,Total,2008,351649,319851
247,19,Cauca,Total,2009,362370,328270
248,19,Cauca,Total,2010,374090,337098
249,19,Cauca,Total,2011,386784,346243
250,19,Cauca,Total,2012,400399,355646
251,19,Cauca,Total,2013,414942,365394
252,19,Cauca,Total,2014,430658,375871
253,19,Cauca,Total,2015,447771,387483
254,19,Cauca,Total,2016,466487,400598
255,19,Cauca,Total,2017,486938,415457
256,19,Cauca,Total,2018,509477,432411
257,19,Cauca,Total,2019,524244,443256
258,19,Cauca,Total,2020,539177,454578
259,19,Cauca,Total,2021,554091,466149
260,19,Cauca,Total,2022,569318,478195
261,19,Cauca,Total,2023,584984,490768
262,19,Cauca,Total,2024,599202,502282
263,19,Cauca,Total,Unnamed: 0,21,21
264,20,Cesar,Total,1993,143769,138439
265,20,Cesar,Total,1994,149986,144404
266,20,Cesar,Total,1995,156136,150300
267,20,Cesar,Total,1996,162231,156138
268,20,Cesar,Total,1997,168273,161920
269,20,Cesar,Total,1998,174322,167700
270,20,Cesar,Total,1999,180372,173489
271,20,Cesar,Total,2000,186345,179180
272,20,Cesar,Total,2001,192258,184801
273,20,Cesar,Total,2002,198140,190381
274,20,Cesar,Total,2003,204030,195950
275,20,Cesar,Total,2004,209909,201484
276,20,Cesar,Total,2005,215960,207151
277,20,Cesar,Total,2006,222187,212942
278,20,Cesar,Total,2007,228771,219025
279,20,Cesar,Total,2008,235743,225421
280,20,Cesar,Total,2009,243163,232182
281,20,Cesar,Total,2010,251012,239284
282,20,Cesar,Total,2011,259275,246707
283,20,Cesar,Total,2012,268064,254556
284,20,Cesar,Total,2013,277472,262916
285,20,Cesar,Total,2014,287538,271827
286,20,Cesar,Total,2015,298416,281436
287,20,Cesar,Total,2016,310857,292455
288,20,Cesar,Total,2017,325214,305221
289,20,Cesar,Total,2018,343460,321581
290,20,Cesar,Total,2019,363059,339931
291,20,Cesar,Total,2020,381066,356790
292,20,Cesar,Total,2021,395417,370226
293,20,Cesar,Total,2022,407987,381996
294,20,Cesar,Total,2023,420487,393698
295,20,Cesar,Total,2024,433523,405904
296,20,Cesar,Total,Unnamed: 0,24,24
297,23,Córdoba,Total,1993,268600,258155
298,23,Córdoba,Total,1994,275417,264649
299,23,Córdoba,Total,1995,282225,271131
300,23,Córdoba,Total,1996,289132,277705
301,23,Córdoba,Total,1997,296043,284277
302,23,Córdoba,Total,1998,302968,290856
303,23,Córdoba,Total,1999,309971,297496
304,23,Córdoba,Total,2000,317028,304167
305,23,Córdoba,Total,2001,324154,310870
306,23,Córdoba,Total,2002,331494,317730
307,23,Córdoba,Total,2003,339034,324710
308,23,Córdoba,Total,2004,346897,331898
309,23,Córdoba,Total,2005,355126,339290
310,23,Córdoba,Total,2006,363905,347017
311,23,Córdoba,Total,2007,373205,354978
312,23,Córdoba,Total,2008,383071,363137
313,23,Córdoba,Total,2009,393613,371509
314,23,Córdoba,Total,2010,404904,380082
315,23,Córdoba,Total,2011,417054,388900
316,23,Córdoba,Total,2012,430127,398017
317,23,Córdoba,Total,2013,444259,407617
318,23,Córdoba,Total,2014,459545,417932
319,23,Córdoba,Total,2015,476212,429340
320,23,Córdoba,Total,2016,494503,442240
321,23,Córdoba,Total,2017,514622,456965
322,23,Córdoba,Total,2018,537324,474274
323,23,Córdoba,Total,2019,553298,487172
324,23,Córdoba,Total,2020,569013,500074
325,23,Córdoba,Total,2021,583783,512346
326,23,Córdoba,Total,2022,598247,524510
327,23,Córdoba,Total,2023,612852,536925
328,23,Córdoba,Total,2024,626922,548950
329,23,Córdoba,Total,Unnamed: 0,27,27
330,25,Cundinamarca,Total,1993,454312,405335
331,25,Cundinamarca,Total,1994,455873,406653
332,25,Cundinamarca,Total,1995,458002,408491
333,25,Cundinamarca,Total,1996,460768,410918
334,25,Cundinamarca,Total,1997,464194,413962
335,25,Cundinamarca,Total,1998,468270,417627
336,25,Cundinamarca,Total,1999,473123,422039
337,25,Cundinamarca,Total,2000,478790,427253
338,25,Cundinamarca,Total,2001,485371,433383
339,25,Cundinamarca,Total,2002,492967,440549
340,25,Cundinamarca,Total,2003,501782,448973
341,25,Cundinamarca,Total,2004,512052,458910
342,25,Cundinamarca,Total,2005,523436,470134
343,25,Cundinamarca,Total,2006,537514,484036
344,25,Cundinamarca,Total,2007,554289,500736
345,25,Cundinamarca,Total,2008,574017,520529
346,25,Cundinamarca,Total,2009,596925,543673
347,25,Cundinamarca,Total,2010,623169,570351
348,25,Cundinamarca,Total,2011,652701,600534
349,25,Cundinamarca,Total,2012,685443,634131
350,25,Cundinamarca,Total,2013,721693,671369
351,25,Cundinamarca,Total,2014,761781,712486
352,25,Cundinamarca,Total,2015,806295,757952
353,25,Cundinamarca,Total,2016,856362,808761
354,25,Cundinamarca,Total,2017,912813,865647
355,25,Cundinamarca,Total,2018,977601,930435
356,25,Cundinamarca,Total,2019,1044682,997211
357,25,Cundinamarca,Total,2020,1111392,1063568
358,25,Cundinamarca,Total,2021,1171927,1123893
359,25,Cundinamarca,Total,2022,1226847,1178658
360,25,Cundinamarca,Total,2023,1280887,1232378
361,25,Cundinamarca,Total,2024,1337363,1288261
362,25,Cundinamarca,Total,Unnamed: 0,30,30
363,27,Chocó,Total,1993,52825,52005
364,27,Chocó,Total,1994,55883,54980
365,27,Chocó,Total,1995,58910,57942
366,27,Chocó,Total,1996,61999,60963
367,27,Chocó,Total,1997,65112,64007
368,27,Chocó,Total,1998,68335,67098
369,27,Chocó,Total,1999,71601,70285
370,27,Chocó,Total,2000,74988,73501
371,27,Chocó,Total,2001,78426,76764
372,27,Chocó,Total,2002,81865,80066
373,27,Chocó,Total,2003,85399,83485
374,27,Chocó,Total,2004,89054,87012
375,27,Chocó,Total,2005,92898,90688
376,27,Chocó,Total,2006,96846,94480
377,27,Chocó,Total,2007,100831,98284
378,27,Chocó,Total,2008,104862,102105
379,27,Chocó,Total,2009,109010,106039
380,27,Chocó,Total,2010,113240,110031
381,27,Chocó,Total,2011,117636,114150
382,27,Chocó,Total,2012,122245,118438
383,27,Chocó,Total,2013,127126,122964
384,27,Chocó,Total,2014,132271,127718
385,27,Chocó,Total,2015,137809,132821
386,27,Chocó,Total,2016,143653,138204
387,27,Chocó,Total,2017,149877,143930
388,27,Chocó,Total,2018,156425,149951
389,27,Chocó,Total,2019,161035,154152
390,27,Chocó,Total,2020,165699,158406
391,27,Chocó,Total,2021,170294,162602
392,27,Chocó,Total,2022,174877,166796
393,27,Chocó,Total,2023,179373,170917
394,27,Chocó,Total,2024,183837,175022
395,27,Chocó,Total,Unnamed: 0,33,33
396,41,Huila,Total,1993,173213,160182
397,41,Huila,Total,1994,179739,166306
398,41,Huila,Total,1995,186105,172294
399,41,Huila,Total,1996,192320,178153
400,41,Huila,Total,1997,198366,183868
401,41,Huila,Total,1998,204226,189423
402,41,Huila,Total,1999,209901,194820
403,41,Huila,Total,2000,215393,200059
404,41,Huila,Total,2001,220754,205190
405,41,Huila,Total,2002,225959,210188
406,41,Huila,Total,2003,231126,215164
407,41,Huila,Total,2004,236291,220151
408,41,Huila,Total,2005,241609,225294
409,41,Huila,Total,2006,247022,230538
410,41,Huila,Total,2007,252608,235957
411,41,Huila,Total,2008,258357,241539
412,41,Huila,Total,2009,264388,247400
413,41,Huila,Total,2010,270725,253558
414,41,Huila,Total,2011,277418,260063
415,41,Huila,Total,2012,284434,266883
416,41,Huila,Total,2013,291804,274046
417,41,Huila,Total,2014,299638,281658
418,41,Huila,Total,2015,308019,289795
419,41,Huila,Total,2016,317088,298590
420,41,Huila,Total,2017,326898,308093
421,41,Huila,Total,2018,337764,318602
422,41,Huila,Total,2019,346048,326692
423,41,Huila,Total,2020,354477,334925
424,41,Huila,Total,2021,362828,343089
425,41,Huila,Total,2022,371269,351340
426,41,Huila,Total,2023,379803,359682
427,41,Huila,Total,2024,386986,366740
428,41,Huila,Total,Unnamed: 0,36,36
429,44,La Guajira,Total,1993,90698,81261
430,44,La Guajira,Total,1994,93751,83993
431,44,La Guajira,Total,1995,96738,86682
432,44,La Guajira,Total,1996,99638,89312
433,44,La Guajira,Total,1997,102496,91933
434,44,La Guajira,Total,1998,105376,94620
435,44,La Guajira,Total,1999,108209,97335
436,44,La Guajira,Total,2000,111016,100118
437,44,La Guajira,Total,2001,113799,103000
438,44,La Guajira,Total,2002,116631,106048
439,44,La Guajira,Total,2003,119622,109326
440,44,La Guajira,Total,2004,122874,112858
441,44,La Guajira,Total,2005,126531,116720
442,44,La Guajira,Total,2006,130805,121096
443,44,La Guajira,Total,2007,135621,125932
444,44,La Guajira,Total,2008,141017,131284
445,44,La Guajira,Total,2009,146997,137177
446,44,La Guajira,Total,2010,153597,143655
447,44,La Guajira,Total,2011,160771,150679
448,44,La Guajira,Total,2012,168595,158317
449,44,La Guajira,Total,2013,177193,166676
450,44,La Guajira,Total,2014,186566,175749
451,44,La Guajira,Total,2015,196960,185760
452,44,La Guajira,Total,2016,209113,197399
453,44,La Guajira,Total,2017,223523,211134
454,44,La Guajira,Total,2018,242431,229080
455,44,La Guajira,Total,2019,261180,246878
456,44,La Guajira,Total,2020,278284,263124
457,44,La Guajira,Total,2021,291590,275760
458,44,La Guajira,Total,2022,303130,286706
459,44,La Guajira,Total,2023,314732,297699
460,44,La Guajira,Total,2024,325347,307773
461,44,La Guajira,Total,Unnamed: 0,39,39
462,47,Magdalena,Total,1993,174464,162820
463,47,Magdalena,Total,1994,181575,169471
464,47,Magdalena,Total,1995,188477,175931
465,47,Magdalena,Total,1996,195283,182305
466,47,Magdalena,Total,1997,201935,188535
467,47,Magdalena,Total,1998,208362,194559
468,47,Magdalena,Total,1999,214653,200456
469,47,Magdalena,Total,2000,220774,206195
470,47,Magdalena,Total,2001,226791,211825
471,47,Magdalena,Total,2002,232610,217272
472,47,Magdalena,Total,2003,238558,222833
473,47,Magdalena,Total,2004,244560,228435
474,47,Magdalena,Total,2005,250730,234183
475,47,Magdalena,Total,2006,257142,240144
476,47,Magdalena,Total,2007,263699,246223
477,47,Magdalena,Total,2008,270389,252405
478,47,Magdalena,Total,2009,277328,258799
479,47,Magdalena,Total,2010,284474,265361
480,47,Magdalena,Total,2011,291867,272126
481,47,Magdalena,Total,2012,299547,279135
482,47,Magdalena,Total,2013,307658,286519
483,47,Magdalena,Total,2014,316179,294265
484,47,Magdalena,Total,2015,325340,302590
485,47,Magdalena,Total,2016,335780,312091
486,47,Magdalena,Total,2017,347769,323028
487,47,Magdalena,Total,2018,363207,337167
488,47,Magdalena,Total,2019,380197,353009
489,47,Magdalena,Total,2020,395659,367434
490,47,Magdalena,Total,2021,407719,378696
491,47,Magdalena,Total,2022,418169,388462
492,47,Magdalena,Total,2023,428550,398163
493,47,Magdalena,Total,2024,438096,407107
494,47,Magdalena,Total,Unnamed: 0,42,42
495,50,Meta,Total,1993,124472,112811
496,50,Meta,Total,1994,131610,119223
497,50,Meta,Total,1995,138617,125602
498,50,Meta,Total,1996,145678,132028
499,50,Meta,Total,1997,152803,138507
500,50,Meta,Total,1998,160036,145082
501,50,Meta,Total,1999,167282,151673
502,50,Meta,Total,2000,174539,158295
503,50,Meta,Total,2001,181807,164974
504,50,Meta,Total,2002,189103,171742
505,50,Meta,Total,2003,196466,178654
506,50,Meta,Total,2004,203913,185732
507,50,Meta,Total,2005,211583,193108
508,50,Meta,Total,2006,219621,200918
509,50,Meta,Total,2007,227869,209021
510,50,Meta,Total,2008,236404,217487
511,50,Meta,Total,2009,245257,226344
512,50,Meta,Total,2010,254471,235629
513,50,Meta,Total,2011,263994,245285
514,50,Meta,Total,2012,273772,255253
515,50,Meta,Total,2013,283768,265480
516,50,Meta,Total,2014,294083,276043
517,50,Meta,Total,2015,304788,286991
518,50,Meta,Total,2016,316083,298494
519,50,Meta,Total,2017,328074,310639
520,50,Meta,Total,2018,341052,323691
521,50,Meta,Total,2019,349895,332863
522,50,Meta,Total,2020,358678,341925
523,50,Meta,Total,2021,367069,350553
524,50,Meta,Total,2022,375358,359027
525,50,Meta,Total,2023,383705,367498
526,50,Meta,Total,2024,391993,375858
527,50,Meta,Total,Unnamed: 0,45,45
528,52,Nariño,Total,1993,275497,249726
529,52,Nariño,Total,1994,286115,259460
530,52,Nariño,Total,1995,296377,268885
531,52,Nariño,Total,1996,306215,277933
532,52,Nariño,Total,1997,315630,286607
533,52,Nariño,Total,1998,324631,294915
534,52,Nariño,Total,1999,333223,302860
535,52,Nariño,Total,2000,341711,310694
536,52,Nariño,Total,2001,349906,318270
537,52,Nariño,Total,2002,357786,325596
538,52,Nariño,Total,2003,365663,332923
539,52,Nariño,Total,2004,373721,340412
540,52,Nariño,Total,2005,382092,348175
541,52,Nariño,Total,2006,390970,356383
542,52,Nariño,Total,2007,399999,364698
543,52,Nariño,Total,2008,409104,373040
544,52,Nariño,Total,2009,418479,381569
545,52,Nariño,Total,2010,428441,390565
546,52,Nariño,Total,2011,439156,400165
547,52,Nariño,Total,2012,450639,410380
548,52,Nariño,Total,2013,462914,421227
549,52,Nariño,Total,2014,476214,432929
550,52,Nariño,Total,2015,490872,445799
551,52,Nariño,Total,2016,506855,459826
552,52,Nariño,Total,2017,524064,474937
553,52,Nariño,Total,2018,543653,492200
554,52,Nariño,Total,2019,553139,501275
555,52,Nariño,Total,2020,562840,510526
556,52,Nariño,Total,2021,573220,520377
557,52,Nariño,Total,2022,584496,531025
558,52,Nariño,Total,2023,596151,541996
