,Código Departamento,Nombre Departamento,Área,Año,Viviendas
33,5,Antioquia,Total,1993,1026087
66,5,Antioquia,Total,1994,1057351
99,5,Antioquia,Total,1995,1088549
132,5,Antioquia,Total,1996,1119328
165,5,Antioquia,Total,1997,1149513
198,5,Antioquia,Total,1998,1178774
231,5,Antioquia,Total,1999,1207119
264,5,Antioquia,Total,2000,1234593
297,5,Antioquia,Total,2001,1261377
330,5,Antioquia,Total,2002,1287786
363,5,Antioquia,Total,2003,1314326
396,5,Antioquia,Total,2004,1341627
429,5,Antioquia,Total,2005,1369905
462,5,Antioquia,Total,2006,1400593
495,5,Antioquia,Total,2007,1433578
528,5,Antioquia,Total,2008,1469243
561,5,Antioquia,Total,2009,1508017
594,5,Antioquia,Total,2010,1550230
627,5,Antioquia,Total,2011,1595235
660,5,Antioquia,Total,2012,1642484
693,5,Antioquia,Total,2013,1692116
726,5,Antioquia,Total,2014,1744946
759,5,Antioquia,Total,2015,1801920
792,5,Antioquia,Total,2016,1864937
825,5,Antioquia,Total,2017,1934968
858,5,Antioquia,Total,2018,2016519
891,5,Antioquia,Total,2019,2096981
924,5,Antioquia,Total,2020,2176067
957,5,Antioquia,Total,2021,2252010
990,5,Antioquia,Total,2022,2329671
1023,5,Antioquia,Total,2023,2409594
1056,5,Antioquia,Total,2024,2487310
0,5,Antioquia,Total,Unnamed: 0,0
34,8,Atlántico,Total,1993,298758
67,8,Atlántico,Total,1994,311464
100,8,Atlántico,Total,1995,323962
133,8,Atlántico,Total,1996,336140
166,8,Atlántico,Total,1997,347962
199,8,Atlántico,Total,1998,359382
232,8,Atlántico,Total,1999,370403
265,8,Atlántico,Total,2000,381022
298,8,Atlántico,Total,2001,391252
331,8,Atlántico,Total,2002,401202
364,8,Atlántico,Total,2003,411047
397,8,Atlántico,Total,2004,420960
430,8,Atlántico,Total,2005,431259
463,8,Atlántico,Total,2006,441968
496,8,Atlántico,Total,2007,453246
529,8,Atlántico,Total,2008,465085
562,8,Atlántico,Total,2009,477610
595,8,Atlántico,Total,2010,490891
628,8,Atlántico,Total,2011,504805
661,8,Atlántico,Total,2012,519290
694,8,Atlántico,Total,2013,534332
727,8,Atlántico,Total,2014,549958
760,8,Atlántico,Total,2015,566467
793,8,Atlántico,Total,2016,584990
826,8,Atlántico,Total,2017,606022
859,8,Atlántico,Total,2018,633429
892,8,Atlántico,Total,2019,666617
925,8,Atlántico,Total,2020,697008
958,8,Atlántico,Total,2021,721002
991,8,Atlántico,Total,2022,741867
1024,8,Atlántico,Total,2023,762603
1057,8,Atlántico,Total,2024,785427
1,8,Atlántico,Total,Unnamed: 0,3
35,11,"Bogotá, D. C.",Total,1993,1083194
68,11,"Bogotá, D. C.",Total,1994,1131187
101,11,"Bogotá, D. C.",Total,1995,1178887
134,11,"Bogotá, D. C.",Total,1996,1226081
167,11,"Bogotá, D. C.",Total,1997,1272632
200,11,"Bogotá, D. C.",Total,1998,1318330
233,11,"Bogotá, D. C.",Total,1999,1363197
266,11,"Bogotá, D. C.",Total,2000,1407177
299,11,"Bogotá, D. C.",Total,2001,1450422
332,11,"Bogotá, D. C.",Total,2002,1493335
365,11,"Bogotá, D. C.",Total,2003,1536510
398,11,"Bogotá, D. C.",Total,2004,1580638
431,11,"Bogotá, D. C.",Total,2005,1627079
464,11,"Bogotá, D. C.",Total,2006,1676031
497,11,"Bogotá, D. C.",Total,2007,1726794
530,11,"Bogotá, D. C.",Total,2008,1779269
563,11,"Bogotá, D. C.",Total,2009,1834014
596,11,"Bogotá, D. C.",Total,2010,1890931
629,11,"Bogotá, D. C.",Total,2011,1948714
662,11,"Bogotá, D. C.",Total,2012,2006169
695,11,"Bogotá, D. C.",Total,2013,2063247
728,11,"Bogotá, D. C.",Total,2014,2120582
761,11,"Bogotá, D. C.",Total,2015,2179015
794,11,"Bogotá, D. C.",Total,2016,2241559
827,11,"Bogotá, D. C.",Total,2017,2309499
860,11,"Bogotá, D. C.",Total,2018,2392320
893,11,"Bogotá, D. C.",Total,2019,2493444
926,11,"Bogotá, D. C.",Total,2020,2589000
959,11,"Bogotá, D. C.",Total,2021,2671281
992,11,"Bogotá, D. C.",Total,2022,2747550
1025,11,"Bogotá, D. C.",Total,2023,2824006
1058,11,"Bogotá, D. C.",Total,2024,2904747
2,11,"Bogotá, D. C.",Total,Unnamed: 0,6
36,13,Bolívar,Total,1993,270055
69,13,Bolívar,Total,1994,279833
102,13,Bolívar,Total,1995,289555
135,13,Bolívar,Total,1996,299206
168,13,Bolívar,Total,1997,308593
201,13,Bolívar,Total,1998,317652
234,13,Bolívar,Total,1999,326408
267,13,Bolívar,Total,2000,335000
300,13,Bolívar,Total,2001,343335
333,13,Bolívar,Total,2002,351525
366,13,Bolívar,Total,2003,359789
399,13,Bolívar,Total,2004,368177
432,13,Bolívar,Total,2005,376904
465,13,Bolívar,Total,2006,385990
498,13,Bolívar,Total,2007,395424
531,13,Bolívar,Total,2008,405215
564,13,Bolívar,Total,2009,415458
597,13,Bolívar,Total,2010,426303
630,13,Bolívar,Total,2011,437715
663,13,Bolívar,Total,2012,449774
696,13,Bolívar,Total,2013,462491
729,13,Bolívar,Total,2014,475972
762,13,Bolívar,Total,2015,490461
795,13,Bolívar,Total,2016,506616
828,13,Bolívar,Total,2017,524742
861,13,Bolívar,Total,2018,547067
894,13,Bolívar,Total,2019,570613
927,13,Bolívar,Total,2020,592808
960,13,Bolívar,Total,2021,611577
993,13,Bolívar,Total,2022,628797
1026,13,Bolívar,Total,2023,646088
1059,13,Bolívar,Total,2024,663626
3,13,Bolívar,Total,Unnamed: 0,9
37,15,Boyacá,Total,1993,244760
70,15,Boyacá,Total,1994,250186
103,15,Boyacá,Total,1995,255472
136,15,Boyacá,Total,1996,260640
169,15,Boyacá,Total,1997,265667
202,15,Boyacá,Total,1998,270603
235,15,Boyacá,Total,1999,275408
268,15,Boyacá,Total,2000,280088
301,15,Boyacá,Total,2001,284732
334,15,Boyacá,Total,2002,289314
367,15,Boyacá,Total,2003,293938
400,15,Boyacá,Total,2004,298670
433,15,Boyacá,Total,2005,303356
466,15,Boyacá,Total,2006,308494
499,15,Boyacá,Total,2007,313755
532,15,Boyacá,Total,2008,319252
565,15,Boyacá,Total,2009,325051
598,15,Boyacá,Total,2010,331125
631,15,Boyacá,Total,2011,337465
664,15,Boyacá,Total,2012,344037
697,15,Boyacá,Total,2013,350868
730,15,Boyacá,Total,2014,358003
763,15,Boyacá,Total,2015,365553
796,15,Boyacá,Total,2016,373653
829,15,Boyacá,Total,2017,382353
862,15,Boyacá,Total,2018,392192
895,15,Boyacá,Total,2019,401052
928,15,Boyacá,Total,2020,409653
961,15,Boyacá,Total,2021,417720
994,15,Boyacá,Total,2022,425738
1027,15,Boyacá,Total,2023,433929
1060,15,Boyacá,Total,2024,440845
4,15,Boyacá,Total,Unnamed: 0,12
38,17,Caldas,Total,1993,215274
71,17,Caldas,Total,1994,221598
104,17,Caldas,Total,1995,227562
137,17,Caldas,Total,1996,233157
170,17,Caldas,Total,1997,238407
203,17,Caldas,Total,1998,243300
236,17,Caldas,Total,1999,248034
269,17,Caldas,Total,2000,252281
302,17,Caldas,Total,2001,256036
335,17,Caldas,Total,2002,259446
368,17,Caldas,Total,2003,262526
401,17,Caldas,Total,2004,265358
434,17,Caldas,Total,2005,268046
467,17,Caldas,Total,2006,270685
500,17,Caldas,Total,2007,273509
533,17,Caldas,Total,2008,276507
566,17,Caldas,Total,2009,279812
599,17,Caldas,Total,2010,283540
632,17,Caldas,Total,2011,287583
665,17,Caldas,Total,2012,291792
698,17,Caldas,Total,2013,296189
731,17,Caldas,Total,2014,300881
764,17,Caldas,Total,2015,306043
797,17,Caldas,Total,2016,311811
830,17,Caldas,Total,2017,318263
863,17,Caldas,Total,2018,325681
896,17,Caldas,Total,2019,332894
929,17,Caldas,Total,2020,340324
962,17,Caldas,Total,2021,347709
995,17,Caldas,Total,2022,355289
1028,17,Caldas,Total,2023,363240
1061,17,Caldas,Total,2024,371922
5,17,Caldas,Total,Unnamed: 0,15
39,18,Caquetá,Total,1993,61760
72,18,Caquetá,Total,1994,64100
105,18,Caquetá,Total,1995,66398
138,18,Caquetá,Total,1996,68614
171,18,Caquetá,Total,1997,70769
204,18,Caquetá,Total,1998,72825
237,18,Caquetá,Total,1999,74799
270,18,Caquetá,Total,2000,76688
303,18,Caquetá,Total,2001,78492
336,18,Caquetá,Total,2002,80217
369,18,Caquetá,Total,2003,81907
402,18,Caquetá,Total,2004,83593
435,18,Caquetá,Total,2005,85302
468,18,Caquetá,Total,2006,87039
501,18,Caquetá,Total,2007,88872
534,18,Caquetá,Total,2008,90832
567,18,Caquetá,Total,2009,92926
600,18,Caquetá,Total,2010,95167
633,18,Caquetá,Total,2011,97576
666,18,Caquetá,Total,2012,100146
699,18,Caquetá,Total,2013,102875
732,18,Caquetá,Total,2014,105830
765,18,Caquetá,Total,2015,109076
798,18,Caquetá,Total,2016,112627
831,18,Caquetá,Total,2017,116519
864,18,Caquetá,Total,2018,120858
897,18,Caquetá,Total,2019,124478
930,18,Caquetá,Total,2020,128291
963,18,Caquetá,Total,2021,132156
996,18,Caquetá,Total,2022,136175
1029,18,Caquetá,Total,2023,140303
1062,18,Caquetá,Total,2024,145209
6,18,Caquetá,Total,Unnamed: 0,18
40,19,Cauca,Total,1993,219735
73,19,Cauca,Total,1994,226681
106,19,Cauca,Total,1995,233401
139,19,Cauca,Total,1996,239925
172,19,Cauca,Total,1997,246300
205,19,Cauca,Total,1998,252600
238,19,Cauca,Total,1999,258755
271,19,Cauca,Total,2000,264899
304,19,Cauca,Total,2001,271013
337,19,Cauca,Total,2002,277148
370,19,Cauca,Total,2003,283449
403,19,Cauca,Total,2004,289994
436,19,Cauca,Total,2005,295653
469,19,Cauca,Total,2006,302737
502,19,Cauca,Total,2007,311800
535,19,Cauca,Total,2008,319851
568,19,Cauca,Total,2009,328270
601,19,Cauca,Total,2010,337098
634,19,Cauca,Total,2011,346243
667,19,Cauca,Total,2012,355646
700,19,Cauca,Total,2013,365394
733,19,Cauca,Total,2014,375871
766,19,Cauca,Total,2015,387483
799,19,Cauca,Total,2016,400598
832,19,Cauca,Total,2017,415457
865,19,Cauca,Total,2018,432411
898,19,Cauca,Total,2019,443256
931,19,Cauca,Total,2020,454578
964,19,Cauca,Total,2021,466149
997,19,Cauca,Total,2022,478195
1030,19,Cauca,Total,2023,490768
1063,19,Cauca,Total,2024,502282
7,19,Cauca,Total,Unnamed: 0,21
41,20,Cesar,Total,1993,138439
74,20,Cesar,Total,1994,144404
107,20,Cesar,Total,1995,150300
140,20,Cesar,Total,1996,156138
173,20,Cesar,Total,1997,161920
206,20,Cesar,Total,1998,167700
239,20,Cesar,Total,1999,173489
272,20,Cesar,Total,2000,179180
305,20,Cesar,Total,2001,184801
338,20,Cesar,Total,2002,190381
371,20,Cesar,Total,2003,195950
404,20,Cesar,Total,2004,201484
437,20,Cesar,Total,2005,207151
470,20,Cesar,Total,2006,212942
503,20,Cesar,Total,2007,219025
536,20,Cesar,Total,2008,225421
569,20,Cesar,Total,2009,232182
602,20,Cesar,Total,2010,239284
635,20,Cesar,Total,2011,246707
668,20,Cesar,Total,2012,254556
701,20,Cesar,Total,2013,262916
734,20,Cesar,Total,2014,271827
767,20,Cesar,Total,2015,281436
800,20,Cesar,Total,2016,292455
833,20,Cesar,Total,2017,305221
866,20,Cesar,Total,2018,321581
899,20,Cesar,Total,2019,339931
932,20,Cesar,Total,2020,356790
965,20,Cesar,Total,2021,370226
998,20,Cesar,Total,2022,381996
1031,20,Cesar,Total,2023,393698
1064,20,Cesar,Total,2024,405904
8,20,Cesar,Total,Unnamed: 0,24
42,23,Córdoba,Total,1993,258155
75,23,Córdoba,Total,1994,264649
108,23,Córdoba,Total,1995,271131
141,23,Córdoba,Total,1996,277705
174,23,Córdoba,Total,1997,284277
207,23,Córdoba,Total,1998,290856
240,23,Córdoba,Total,1999,297496
273,23,Córdoba,Total,2000,304167
306,23,Córdoba,Total,2001,310870
339,23,Córdoba,Total,2002,317730
372,23,Córdoba,Total,2003,324710
405,23,Córdoba,Total,2004,331898
438,23,Córdoba,Total,2005,339290
471,23,Córdoba,Total,2006,347017
504,23,Córdoba,Total,2007,354978
537,23,Córdoba,Total,2008,363137
570,23,Córdoba,Total,2009,371509
603,23,Córdoba,Total,2010,380082
636,23,Córdoba,Total,2011,388900
669,23,Córdoba,Total,2012,398017
702,23,Córdoba,Total,2013,407617
735,23,Córdoba,Total,2014,417932
768,23,Córdoba,Total,2015,429340
801,23,Córdoba,Total,2016,442240
834,23,Córdoba,Total,2017,456965
867,23,Córdoba,Total,2018,474274
900,23,Córdoba,Total,2019,487172
933,23,Córdoba,Total,2020,500074
966,23,Córdoba,Total,2021,512346
999,23,Córdoba,Total,2022,524510
1032,23,Córdoba,Total,2023,536925
1065,23,Córdoba,Total,2024,548950
9,23,Córdoba,Total,Unnamed: 0,27
43,25,Cundinamarca,Total,1993,405335
76,25,Cundinamarca,Total,1994,406653
109,25,Cundinamarca,Total,1995,408491
142,25,Cundinamarca,Total,1996,410918
175,25,Cundinamarca,Total,1997,413962
208,25,Cundinamarca,Total,1998,417627
241,25,Cundinamarca,Total,1999,422039
274,25,Cundinamarca,Total,2000,427253
307,25,Cundinamarca,Total,2001,433383
340,25,Cundinamarca,Total,2002,440549
373,25,Cundinamarca,Total,2003,448973
406,25,Cundinamarca,Total,2004,458910
439,25,Cundinamarca,Total,2005,470134
472,25,Cundinamarca,Total,2006,484036
505,25,Cundinamarca,Total,2007,500736
538,25,Cundinamarca,Total,2008,520529
571,25,Cundinamarca,Total,2009,543673
604,25,Cundinamarca,Total,2010,570351
637,25,Cundinamarca,Total,2011,600534
670,25,Cundinamarca,Total,2012,634131
703,25,Cundinamarca,Total,2013,671369
736,25,Cundinamarca,Total,2014,712486
769,25,Cundinamarca,Total,2015,757952
802,25,Cundinamarca,Total,2016,808761
835,25,Cundinamarca,Total,2017,865647
868,25,Cundinamarca,Total,2018,930435
901,25,Cundinamarca,Total,2019,997211
934,25,Cundinamarca,Total,2020,1063568
967,25,Cundinamarca,Total,2021,1123893
1000,25,Cundinamarca,Total,2022,1178658
1033,25,Cundinamarca,Total,2023,1232378
1066,25,Cundinamarca,Total,2024,1288261
10,25,Cundinamarca,Total,Unnamed: 0,30
44,27,Chocó,Total,1993,52005
77,27,Chocó,Total,1994,54980
110,27,Chocó,Total,1995,57942
143,27,Chocó,Total,1996,60963
176,27,Chocó,Total,1997,64007
209,27,Chocó,Total,1998,67098
242,27,Chocó,Total,1999,70285
275,27,Chocó,Total,2000,73501
308,27,Chocó,Total,2001,76764
341,27,Chocó,Total,2002,80066
374,27,Chocó,Total,2003,83485
407,27,Chocó,Total,2004,87012
440,27,Chocó,Total,2005,90688
473,27,Chocó,Total,2006,94480
506,27,Chocó,Total,2007,98284
539,27,Chocó,Total,2008,102105
572,27,Chocó,Total,2009,106039
605,27,Chocó,Total,2010,110031
638,27,Chocó,Total,2011,114150
671,27,Chocó,Total,2012,118438
704,27,Chocó,Total,2013,122964
737,27,Chocó,Total,2014,127718
770,27,Chocó,Total,2015,132821
803,27,Chocó,Total,2016,138204
836,27,Chocó,Total,2017,143930
869,27,Chocó,Total,2018,149951
902,27,Chocó,Total,2019,154152
935,27,Chocó,Total,2020,158406
968,27,Chocó,Total,2021,162602
1001,27,Chocó,Total,2022,166796
1034,27,Chocó,Total,2023,170917
1067,27,Chocó,Total,2024,175022
11,27,Chocó,Total,Unnamed: 0,33
45,41,Huila,Total,1993,160182
78,41,Huila,Total,1994,166306
111,41,Huila,Total,1995,172294
144,41,Huila,Total,1996,178153
177,41,Huila,Total,1997,183868
210,41,Huila,Total,1998,189423
243,41,Huila,Total,1999,194820
276,41,Huila,Total,2000,200059
309,41,Huila,Total,2001,205190
342,41,Huila,Total,2002,210188
375,41,Huila,Total,2003,215164
408,41,Huila,Total,2004,220151
441,41,Huila,Total,2005,225294
474,41,Huila,Total,2006,230538
507,41,Huila,Total,2007,235957
540,41,Huila,Total,2008,241539
573,41,Huila,Total,2009,247400
606,41,Huila,Total,2010,253558
639,41,Huila,Total,2011,260063
672,41,Huila,Total,2012,266883
705,41,Huila,Total,2013,274046
738,41,Huila,Total,2014,281658
771,41,Huila,Total,2015,289795
804,41,Huila,Total,2016,298590
837,41,Huila,Total,2017,308093
870,41,Huila,Total,2018,318602
903,41,Huila,Total,2019,326692
936,41,Huila,Total,2020,334925
969,41,Huila,Total,2021,343089
1002,41,Huila,Total,2022,351340
1035,41,Huila,Total,2023,359682
1068,41,Huila,Total,2024,366740
12,41,Huila,Total,Unnamed: 0,36
46,44,La Guajira,Total,1993,81261
79,44,La Guajira,Total,1994,83993
112,44,La Guajira,Total,1995,86682
145,44,La Guajira,Total,1996,89312
178,44,La Guajira,Total,1997,91933
211,44,La Guajira,Total,1998,94620
244,44,La Guajira,Total,1999,97335
277,44,La Guajira,Total,2000,100118
310,44,La Guajira,Total,2001,103000
343,44,La Guajira,Total,2002,106048
376,44,La Guajira,Total,2003,109326
409,44,La Guajira,Total,2004,112858
442,44,La Guajira,Total,2005,116720
475,44,La Guajira,Total,2006,121096
508,44,La Guajira,Total,2007,125932
541,44,La Guajira,Total,2008,131284
574,44,La Guajira,Total,2009,137177
607,44,La Guajira,Total,2010,143655
640,44,La Guajira,Total,2011,150679
673,44,La Guajira,Total,2012,158317
706,44,La Guajira,Total,2013,166676
739,44,La Guajira,Total,2014,175749
772,44,La Guajira,Total,2015,185760
805,44,La Guajira,Total,2016,197399
838,44,La Guajira,Total,2017,211134
871,44,La Guajira,Total,2018,229080
904,44,La Guajira,Total,2019,246878
937,44,La Guajira,Total,2020,263124
970,44,La Guajira,Total,2021,275760
1003,44,La Guajira,Total,2022,286706
1036,44,La Guajira,Total,2023,297699
1069,44,La Guajira,Total,2024,307773
13,44,La Guajira,Total,Unnamed: 0,39
47,47,Magdalena,Total,1993,162820
80,47,Magdalena,Total,1994,169471
113,47,Magdalena,Total,1995,175931
146,47,Magdalena,Total,1996,182305
179,47,Magdalena,Total,1997,188535
212,47,Magdalena,Total,1998,194559
245,47,Magdalena,Total,1999,200456
278,47,Magdalena,Total,2000,206195
311,47,Magdalena,Total,2001,211825
344,47,Magdalena,Total,2002,217272
377,47,Magdalena,Total,2003,222833
410,47,Magdalena,Total,2004,228435
443,47,Magdalena,Total,2005,234183
476,47,Magdalena,Total,2006,240144
509,47,Magdalena,Total,2007,246223
542,47,Magdalena,Total,2008,252405
575,47,Magdalena,Total,2009,258799
608,47,Magdalena,Total,2010,265361
641,47,Magdalena,Total,2011,272126
674,47,Magdalena,Total,2012,279135
707,47,Magdalena,Total,2013,286519
740,47,Magdalena,Total,2014,294265
773,47,Magdalena,Total,2015,302590
806,47,Magdalena,Total,2016,312091
839,47,Magdalena,Total,2017,323028
872,47,Magdalena,Total,2018,337167
905,47,Magdalena,Total,2019,353009
938,47,Magdalena,Total,2020,367434
971,47,Magdalena,Total,2021,378696
1004,47,Magdalena,Total,2022,388462
1037,47,Magdalena,Total,2023,398163
1070,47,Magdalena,Total,2024,407107
14,47,Magdalena,Total,Unnamed: 0,42
48,50,Meta,Total,1993,112811
81,50,Meta,Total,1994,119223
114,50,Meta,Total,1995,125602
147,50,Meta,Total,1996,132028
180,50,Meta,Total,1997,138507
213,50,Meta,Total,1998,145082
246,50,Meta,Total,1999,151673
279,50,Meta,Total,2000,158295
312,50,Meta,Total,2001,164974
345,50,Meta,Total,2002,171742
378,50,Meta,Total,2003,178654
411,50,Meta,Total,2004,185732
444,50,Meta,Total,2005,193108
477,50,Meta,Total,2006,200918
510,50,Meta,Total,2007,209021
543,50,Meta,Total,2008,217487
576,50,Meta,Total,2009,226344
609,50,Meta,Total,2010,235629
642,50,Meta,Total,2011,245285
675,50,Meta,Total,2012,255253
708,50,Meta,Total,2013,265480
741,50,Meta,Total,2014,276043
774,50,Meta,Total,2015,286991
807,50,Meta,Total,2016,298494
840,50,Meta,Total,2017,310639
873,50,Meta,Total,2018,323691
906,50,Meta,Total,2019,332863
939,50,Meta,Total,2020,341925
972,50,Meta,Total,2021,350553
1005,50,Meta,Total,2022,359027
1038,50,Meta,Total,2023,367498
1071,50,Meta,Total,2024,375858
15,50,Meta,Total,Unnamed: 0,45
49,52,Nariño,Total,1993,249726
82,52,Nariño,Total,1994,259460
115,52,Nariño,Total,1995,268885
148,52,Nariño,Total,1996,277933
181,52,Nariño,Total,1997,286607
214,52,Nariño,Total,1998,294915
247,52,Nariño,Total,1999,302860
280,52,Nariño,Total,2000,310694
313,52,Nariño,Total,2001,318270
346,52,Nariño,Total,2002,325596
379,52,Nariño,Total,2003,332923
412,52,Nariño,Total,2004,340412
445,52,Nariño,Total,2005,348175
478,52,Nariño,Total,2006,356383
511,52,Nariño,Total,2007,364698
544,52,Nariño,Total,2008,373040
577,52,Nariño,Total,2009,381569
610,52,Nariño,Total,2010,390565
643,52,Nariño,Total,2011,400165
676,52,Nariño,Total,2012,410380
709,52,Nariño,Total,2013,421227
742,52,Nariño,Total,2014,432929
775,52,Nariño,Total,2015,445799
808,52,Nariño,Total,2016,459826
841,52,Nariño,Total,2017,474937
874,52,Nariño,Total,2018,492200
907,52,Nariño,Total,2019,501275
940,52,Nariño,Total,2020,510526
973,52,Nariño,Total,2021,520377
1006,52,Nariño,Total,2022,531025
1039,52,Nariño,Total,2023,541996
1072,52,Nariño,Total,2024,552072
16,52,Nariño,Total,Unnamed: 0,48
50,54,Norte De Santander,Total,1993,229447
83,54,Norte De Santander,Total,1994,236857
